category_id,department,parent_category_id,name,normalized_name,url,route_type,depth,is_product_listing,is_collection_page,is_campaign_page,is_navigation_only,first_seen_from,last_verified_at,crawl_status,canonical_category_key,canonical_url,alias_urls,classification_evidence,department_basis,product_card_count_observed,legacy_category_ids,enumeration_complete,discovery_complete
category:a7edc4b57835246b,WOMAN,,Formal Dresses,formal dresses,https://www.zara.com/us/en/woman-dresses-formal-l1582.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:a7edc4b57835246b,https://www.zara.com/us/en/woman-dresses-formal-l1582.html,[],,INFERRED from route unless landing heading verified,,"[""category:a7edc4b57835246b""]",False,False
category:89ede178a7c82816,WOMAN,,A-Line Dresses,a-line dresses,https://www.zara.com/us/en/woman-dresses-a-line-l5473.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:89ede178a7c82816,https://www.zara.com/us/en/woman-dresses-a-line-l5473.html,[],,INFERRED from route unless landing heading verified,,"[""category:89ede178a7c82816""]",False,False
category:c2f9492ee0186589,WOMAN,,Women’s Draped Dresses,women’s draped dresses,https://www.zara.com/us/en/woman-dresses-draped-l5471.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:c2f9492ee0186589,https://www.zara.com/us/en/woman-dresses-draped-l5471.html,[],,INFERRED from route unless landing heading verified,,"[""category:c2f9492ee0186589""]",False,False
category:cced915010a7c2b5,WOMAN,,Women's Blazer Dresses,women's blazer dresses,https://www.zara.com/us/en/woman-dresses-blazer-l2181.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:cced915010a7c2b5,https://www.zara.com/us/en/woman-dresses-blazer-l2181.html,[],,INFERRED from route unless landing heading verified,,"[""category:cced915010a7c2b5""]",False,False
category:46c737fef66a26fc,WOMAN,,LONG BLACK DRESSES,long black dresses,https://www.zara.com/us/en/woman-dresses-black-long-l5734.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:46c737fef66a26fc,https://www.zara.com/us/en/woman-dresses-black-long-l5734.html,[],,INFERRED from route unless landing heading verified,,"[""category:46c737fef66a26fc""]",False,False
category:9b781a9a1bfcd5e0,WOMAN,,Women's Velvet Dresses,women's velvet dresses,https://www.zara.com/us/en/woman-dresses-velvet-l2183.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:9b781a9a1bfcd5e0,https://www.zara.com/us/en/woman-dresses-velvet-l2183.html,[],,INFERRED from route unless landing heading verified,,"[""category:9b781a9a1bfcd5e0""]",False,False
category:84dd8a7f9eae0a19,WOMAN,,Women's Summer Dresses,women's summer dresses,https://www.zara.com/us/en/woman-dresses-summer-l1662.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:84dd8a7f9eae0a19,https://www.zara.com/us/en/woman-dresses-summer-l1662.html,[],,INFERRED from route unless landing heading verified,,"[""category:84dd8a7f9eae0a19""]",False,False
category:b939226442dfa216,WOMAN,,Women’s Flowy Dresses,women’s flowy dresses,https://www.zara.com/us/en/woman-dresses-flowy-l6561.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:b939226442dfa216,https://www.zara.com/us/en/woman-dresses-flowy-l6561.html,[],,INFERRED from route unless landing heading verified,,"[""category:b939226442dfa216""]",False,False
category:0a7bb9e167179e59,WOMAN,,Women's Gold Dresses,women's gold dresses,https://www.zara.com/us/en/woman-dresses-gold-l7016.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:0a7bb9e167179e59,https://www.zara.com/us/en/woman-dresses-gold-l7016.html,[],,INFERRED from route unless landing heading verified,,"[""category:0a7bb9e167179e59""]",False,False
category:6ca85004c25663fc,WOMAN,,Women's Silver Dresses,women's silver dresses,https://www.zara.com/us/en/woman-dresses-silver-l7017.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:6ca85004c25663fc,https://www.zara.com/us/en/woman-dresses-silver-l7017.html,[],,INFERRED from route unless landing heading verified,,"[""category:6ca85004c25663fc""]",False,False
category:d3c6a487cf06468b,WOMAN,,Women's Metallic Dresses,women's metallic dresses,https://www.zara.com/us/en/woman-dresses-metallic-l7018.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:d3c6a487cf06468b,https://www.zara.com/us/en/woman-dresses-metallic-l7018.html,[],,INFERRED from route unless landing heading verified,,"[""category:d3c6a487cf06468b""]",False,False
category:7ff1bec2925c9c86,WOMAN,,Women's Autumn Dresses,women's autumn dresses,https://www.zara.com/us/en/woman-dresses-fall-l6563.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:7ff1bec2925c9c86,https://www.zara.com/us/en/woman-dresses-fall-l6563.html,[],,INFERRED from route unless landing heading verified,,"[""category:7ff1bec2925c9c86""]",False,False
category:74dbb5d2b9a3544e,WOMAN,,Women's Pinafore & Overall Dresses,women's pinafore & overall dresses,https://www.zara.com/us/en/woman-dresses-pinafore-l2182.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:74dbb5d2b9a3544e,https://www.zara.com/us/en/woman-dresses-pinafore-l2182.html,[],,INFERRED from route unless landing heading verified,,"[""category:74dbb5d2b9a3544e""]",False,False
category:63816d823735488d,WOMAN,,Women´s Plus Size Dresses,women´s plus size dresses,https://www.zara.com/us/en/woman-dresses-plus-l7799.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:63816d823735488d,https://www.zara.com/us/en/woman-dresses-plus-l7799.html,[],,INFERRED from route unless landing heading verified,,"[""category:63816d823735488d""]",False,False
category:b6a0cf00a2333fc5,WOMAN,,Women's Shirt Dresses,women's shirt dresses,https://www.zara.com/us/en/woman-dresses-shirt-l1091.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:b6a0cf00a2333fc5,https://www.zara.com/us/en/woman-dresses-shirt-l1091.html,[],,INFERRED from route unless landing heading verified,,"[""category:b6a0cf00a2333fc5""]",False,False
category:29e5fac1bfecf16a,WOMAN,,Women's Floral Dresses,women's floral dresses,https://www.zara.com/us/en/woman-dresses-floral-l1077.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:29e5fac1bfecf16a,https://www.zara.com/us/en/woman-dresses-floral-l1077.html,[],,INFERRED from route unless landing heading verified,,"[""category:29e5fac1bfecf16a""]",False,False
category:b07ba6b7e622920d,WOMAN,,Women's Kaftan Dresses,women's kaftan dresses,https://www.zara.com/us/en/woman-dresses-kaftan-l5733.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:b07ba6b7e622920d,https://www.zara.com/us/en/woman-dresses-kaftan-l5733.html,[],,INFERRED from route unless landing heading verified,,"[""category:b07ba6b7e622920d""]",False,False
category:2f5119b0ce450bdb,WOMAN,,Women's Spring Dresses,women's spring dresses,https://www.zara.com/us/en/woman-dresses-spring-l6562.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:2f5119b0ce450bdb,https://www.zara.com/us/en/woman-dresses-spring-l6562.html,[],,INFERRED from route unless landing heading verified,,"[""category:2f5119b0ce450bdb""]",False,False
category:c8cf2588f7312c69,WOMAN,,Women's Trench Coats,women's trench coats,https://www.zara.com/us/en/woman-outerwear-trench-l1202.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:c8cf2588f7312c69,https://www.zara.com/us/en/woman-outerwear-trench-l1202.html,[],,INFERRED from route unless landing heading verified,,"[""category:c8cf2588f7312c69""]",False,False
category:8fc01a4b9b27d2da,WOMAN,,Women's Gilets & Vests,women's gilets & vests,https://www.zara.com/us/en/woman-outerwear-vests-l1204.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:8fc01a4b9b27d2da,https://www.zara.com/us/en/woman-outerwear-vests-l1204.html,[],,INFERRED from route unless landing heading verified,,"[""category:8fc01a4b9b27d2da""]",False,False
category:308511bb0633822d,WOMAN,,Women's High Waisted Pants,women's high waisted pants,https://www.zara.com/us/en/woman-trousers-high-waist-l1779.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:308511bb0633822d,https://www.zara.com/us/en/woman-trousers-high-waist-l1779.html,[],,INFERRED from route unless landing heading verified,,"[""category:308511bb0633822d""]",False,False
category:4120cf0af0efb754,WOMAN,,Wide Leg Pants,wide leg pants,https://www.zara.com/us/en/woman-trousers-wide-l1360.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:4120cf0af0efb754,https://www.zara.com/us/en/woman-trousers-wide-l1360.html,[],,INFERRED from route unless landing heading verified,,"[""category:4120cf0af0efb754""]",False,False
category:45a4ea43f3604106,WOMAN,,Women's Pleated Pants,women's pleated pants,https://www.zara.com/us/en/woman-trousers-tailored-l15853.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:45a4ea43f3604106,https://www.zara.com/us/en/woman-trousers-tailored-l15853.html,[],,INFERRED from route unless landing heading verified,,"[""category:45a4ea43f3604106""]",False,False
category:2f99de5eeaa08caf,WOMAN,,Women's Joggers,women's joggers,https://www.zara.com/us/en/woman-trousers-joggers-l1346.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:2f99de5eeaa08caf,https://www.zara.com/us/en/woman-trousers-joggers-l1346.html,[],,INFERRED from route unless landing heading verified,,"[""category:2f99de5eeaa08caf""]",False,False
category:6b4593e2c2147cd7,WOMAN,,Women's High Waisted Jeans,women's high waisted jeans,https://www.zara.com/us/en/woman-jeans-high-waist-l1134.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:6b4593e2c2147cd7,https://www.zara.com/us/en/woman-jeans-high-waist-l1134.html,[],,INFERRED from route unless landing heading verified,,"[""category:6b4593e2c2147cd7""]",False,False
category:7e3cf0d3e06fd36f,WOMAN,,Women's Wide Leg Jeans,women's wide leg jeans,https://www.zara.com/us/en/woman-jeans-wide-leg-l2241.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:7e3cf0d3e06fd36f,https://www.zara.com/us/en/woman-jeans-wide-leg-l2241.html,[],,INFERRED from route unless landing heading verified,,"[""category:7e3cf0d3e06fd36f""]",False,False
category:dca06048f5e4d521,WOMAN,,Women's Straight Leg Jeans,women's straight leg jeans,https://www.zara.com/us/en/woman-jeans-regular-l1140.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:dca06048f5e4d521,https://www.zara.com/us/en/woman-jeans-regular-l1140.html,[],,INFERRED from route unless landing heading verified,,"[""category:dca06048f5e4d521""]",False,False
category:3479ad16a858e1b0,WOMAN,,Women's Flared Jeans,women's flared jeans,https://www.zara.com/us/en/woman-jeans-flare-l1132.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:3479ad16a858e1b0,https://www.zara.com/us/en/woman-jeans-flare-l1132.html,[],,INFERRED from route unless landing heading verified,,"[""category:3479ad16a858e1b0""]",False,False
category:29026c362e120d32,WOMAN,,Women's Blouses,women's blouses,https://www.zara.com/us/en/woman-shirts-blouses-l1221.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:29026c362e120d32,https://www.zara.com/us/en/woman-shirts-blouses-l1221.html,[],,INFERRED from route unless landing heading verified,,"[""category:29026c362e120d32""]",False,False
category:bf3c889910ed8146,WOMAN,,Women´s Satin Shirts,women´s satin shirts,https://www.zara.com/us/en/woman-shirts-satin-l4089.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:bf3c889910ed8146,https://www.zara.com/us/en/woman-shirts-satin-l4089.html,[],,INFERRED from route unless landing heading verified,,"[""category:bf3c889910ed8146""]",False,False
category:c494b55445cabd02,WOMAN,,Women's Long Sleeve T-shirts,women's long sleeve t-shirts,https://www.zara.com/us/en/woman-tshirts-long-sleeved-l1373.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:c494b55445cabd02,https://www.zara.com/us/en/woman-tshirts-long-sleeved-l1373.html,[],,INFERRED from route unless landing heading verified,,"[""category:c494b55445cabd02""]",False,False
category:0c976819321c5c82,WOMAN,,Women´s Short Sleeve T-Shirts,women´s short sleeve t-shirts,https://www.zara.com/us/en/woman-tshirts-short-sleeved-l1380.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:0c976819321c5c82,https://www.zara.com/us/en/woman-tshirts-short-sleeved-l1380.html,[],,INFERRED from route unless landing heading verified,,"[""category:0c976819321c5c82""]",False,False
category:0f23bb8500b43b3d,WOMAN,,Women's Sweaters,women's sweaters,https://www.zara.com/us/en/woman-knitwear-sweaters-l1165.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:0f23bb8500b43b3d,https://www.zara.com/us/en/woman-knitwear-sweaters-l1165.html,[],,INFERRED from route unless landing heading verified,,"[""category:0f23bb8500b43b3d""]",False,False
category:85c872696efa21be,WOMAN,,BEACHWEAR,beachwear,https://www.zara.com/us/en/woman-total-look-beachwear-l18125.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:85c872696efa21be,https://www.zara.com/us/en/woman-total-look-beachwear-l18125.html,[],,INFERRED from route unless landing heading verified,,"[""category:85c872696efa21be""]",False,False
category:ce7d31441e6f9e47,WOMAN,,Women's Knitwear,women's knitwear,https://www.zara.com/us/en/woman-co-ords-knit-l6875.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:ce7d31441e6f9e47,https://www.zara.com/us/en/woman-co-ords-knit-l6875.html,[],,INFERRED from route unless landing heading verified,,"[""category:ce7d31441e6f9e47""]",False,False
category:c331eb2cdb42904f,WOMAN,,Women's Skirts,women's skirts,https://www.zara.com/us/en/woman-skirts-l1299.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:c331eb2cdb42904f,https://www.zara.com/us/en/woman-skirts-l1299.html,[],,INFERRED from route unless landing heading verified,,"[""category:c331eb2cdb42904f""]",False,False
category:72ff55c2686e33c7,WOMAN,,Women's Midi Skirts,women's midi skirts,https://www.zara.com/us/en/woman-skirts-midi-l1305.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:72ff55c2686e33c7,https://www.zara.com/us/en/woman-skirts-midi-l1305.html,[],,INFERRED from route unless landing heading verified,,"[""category:72ff55c2686e33c7""]",False,False
category:86c2173798278a21,WOMAN,,Women's Mini Skirts,women's mini skirts,https://www.zara.com/us/en/woman-skirts-mini-l1307.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:86c2173798278a21,https://www.zara.com/us/en/woman-skirts-mini-l1307.html,[],,INFERRED from route unless landing heading verified,,"[""category:86c2173798278a21""]",False,False
category:d7d569464aa0e57e,WOMAN,,Women's Denim Skirts,women's denim skirts,https://www.zara.com/us/en/woman-skirts-denim-l1703.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:d7d569464aa0e57e,https://www.zara.com/us/en/woman-skirts-denim-l1703.html,[],,INFERRED from route unless landing heading verified,,"[""category:d7d569464aa0e57e""]",False,False
category:6a5c8cdb02998906,WOMAN,,Women's Shorts,women's shorts,https://www.zara.com/us/en/woman-trousers-shorts-l1355.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:6a5c8cdb02998906,https://www.zara.com/us/en/woman-trousers-shorts-l1355.html,[],,INFERRED from route unless landing heading verified,,"[""category:6a5c8cdb02998906""]",False,False
category:802633b0ce862039,WOMAN,,Women's Skorts,women's skorts,https://www.zara.com/us/en/woman-shorts-skorts-l1297.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:802633b0ce862039,https://www.zara.com/us/en/woman-shorts-skorts-l1297.html,[],,INFERRED from route unless landing heading verified,,"[""category:802633b0ce862039""]",False,False
category:7d0144646bee1f6d,WOMAN,,Women's Suits,women's suits,https://www.zara.com/us/en/woman-suits-l1437.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:7d0144646bee1f6d,https://www.zara.com/us/en/woman-suits-l1437.html,[],,INFERRED from route unless landing heading verified,,"[""category:7d0144646bee1f6d""]",False,False
category:296af2e068220c22,WOMAN,,Women's Heeled Shoes,women's heeled shoes,https://www.zara.com/us/en/woman-shoes-heeled-l1271.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:296af2e068220c22,https://www.zara.com/us/en/woman-shoes-heeled-l1271.html,[],,INFERRED from route unless landing heading verified,,"[""category:296af2e068220c22""]",False,False
category:51df456251c4986a,WOMAN,,Women's Evening Dresses,women's evening dresses,https://www.zara.com/us/en/woman-dresses-evening-l1073.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:51df456251c4986a,https://www.zara.com/us/en/woman-dresses-evening-l1073.html,[],,INFERRED from route unless landing heading verified,,"[""category:51df456251c4986a""]",False,False
category:a52d2bbd64d8cba2,WOMAN,,Fitted Dresses Woman,fitted dresses woman,https://www.zara.com/us/en/woman-fitted-dresses-l19135.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:a52d2bbd64d8cba2,https://www.zara.com/us/en/woman-fitted-dresses-l19135.html,[],,INFERRED from route unless landing heading verified,,"[""category:a52d2bbd64d8cba2""]",False,False
category:8af8fa7edb568f6a,WOMAN,,New Dresses Woman,new dresses woman,https://www.zara.com/us/en/woman-new-dresses-l19139.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:8af8fa7edb568f6a,https://www.zara.com/us/en/woman-new-dresses-l19139.html,[],,INFERRED from route unless landing heading verified,,"[""category:8af8fa7edb568f6a""]",False,False
category:a0d9fc95aa507977,WOMAN,,Strappy Dresses Woman,strappy dresses woman,https://www.zara.com/us/en/woman-strappy-dresses-l19134.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:a0d9fc95aa507977,https://www.zara.com/us/en/woman-strappy-dresses-l19134.html,[],,INFERRED from route unless landing heading verified,,"[""category:a0d9fc95aa507977""]",False,False
category:17ff82b2b8c2a189,WOMAN,,Black Formal Dresses Woman,black formal dresses woman,https://www.zara.com/us/en/woman-black-formal-dresses-l18464.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:17ff82b2b8c2a189,https://www.zara.com/us/en/woman-black-formal-dresses-l18464.html,[],,INFERRED from route unless landing heading verified,,"[""category:17ff82b2b8c2a189""]",False,False
category:05d5443c091a1822,WOMAN,,Black Dresses For Wedding Woman,black dresses for wedding woman,https://www.zara.com/us/en/woman-black-dresses-for-wedding-l18171.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:05d5443c091a1822,https://www.zara.com/us/en/woman-black-dresses-for-wedding-l18171.html,[],,INFERRED from route unless landing heading verified,,"[""category:05d5443c091a1822""]",False,False
category:1be0d2d3116b5929,WOMAN,,Holiday Dresses Woman,holiday dresses woman,https://www.zara.com/us/en/woman-holiday-dresses-l18899.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:1be0d2d3116b5929,https://www.zara.com/us/en/woman-holiday-dresses-l18899.html,[],,INFERRED from route unless landing heading verified,,"[""category:1be0d2d3116b5929""]",False,False
category:2c19efd85b0bf4d3,WOMAN,,White Formal Dresses Woman,white formal dresses woman,https://www.zara.com/us/en/woman-white-formal-dresses-l18481.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:2c19efd85b0bf4d3,https://www.zara.com/us/en/woman-white-formal-dresses-l18481.html,[],,INFERRED from route unless landing heading verified,,"[""category:2c19efd85b0bf4d3""]",False,False
category:c83be7fdd0bccc9c,WOMAN,,Long Formal Dresses Woman,long formal dresses woman,https://www.zara.com/us/en/woman-long-formal-dresses-l18913.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:c83be7fdd0bccc9c,https://www.zara.com/us/en/woman-long-formal-dresses-l18913.html,[],,INFERRED from route unless landing heading verified,,"[""category:c83be7fdd0bccc9c""]",False,False
category:5a427b6511646d4a,WOMAN,,Casual Summer Dresses Woman,casual summer dresses woman,https://www.zara.com/us/en/woman-casual-summer-dresses-l18902.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:5a427b6511646d4a,https://www.zara.com/us/en/woman-casual-summer-dresses-l18902.html,[],,INFERRED from route unless landing heading verified,,"[""category:5a427b6511646d4a""]",False,False
